version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 251 ciObject found
instanceKlass java/net/URL
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaRetentionAnnotationDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaTargetAnnotationDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaArrayAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationArgument$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotationArgument
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/WithMigrationStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNamesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDefaultQualifiersKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotation
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$sequenceOf$1$1
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000001f292a35220
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000001f292a35000
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000001f292a37a00
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$sequenceOf$$inlined$Sequence$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemTypeFactoryContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeCheckerProviderContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass kotlin/jvm/internal/SpreadBuilder
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x000001f292a34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292a34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f292a34000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaField
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaLoadingKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMethod
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMember
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaClass$$Lambda$2
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$3
